TRUE
CLIPS> (facts AGENT)
f-0     (initial-fact)
f-1     (maxduration 100)
f-2     (status (step 0) (currently running))
f-5     (moves (fires 5) (guesses 20))
f-109   (k-cell (x 4) (y 1) (content water))
f-110   (k-cell (x 6) (y 4) (content middle))
f-111   (k-per-row (row 0) (num 0))
f-112   (k-per-row (row 1) (num 2))
f-113   (k-per-row (row 2) (num 0))
f-114   (k-per-row (row 3) (num 1))
f-115   (k-per-row (row 4) (num 0))
f-116   (k-per-row (row 5) (num 1))
f-117   (k-per-row (row 6) (num 1))
f-118   (k-per-row (row 7) (num 1))
f-119   (k-per-row (row 8) (num 0))
f-120   (k-per-row (row 9) (num 0))
f-121   (k-per-col (col 0) (num 0))
f-122   (k-per-col (col 1) (num 0))
f-123   (k-per-col (col 2) (num 0))
f-124   (k-per-col (col 3) (num 1))
f-125   (k-per-col (col 4) (num 5))
f-126   (k-per-col (col 5) (num 0))
f-127   (k-per-col (col 6) (num 0))
f-128   (k-per-col (col 7) (num 0))
f-129   (k-per-col (col 8) (num 0))
f-130   (k-per-col (col 9) (num 0))
f-137   (statistics (num_fire_ok 0) (num_fire_ko 0) (num_guess_ok 0) (num_guess_ko 0) (num_safe 0) (num_sink 0))
f-150   (k-per-col-agent (col 9) (num 0))
f-161   (k-per-col-agent (col 8) (num 0))
f-172   (k-per-col-agent (col 7) (num 0))
f-183   (k-per-col-agent (col 6) (num 0))
f-194   (k-per-col-agent (col 5) (num 0))
f-196   (cell-agent (x 1) (y 4) (content none) (status none))
f-198   (cell-agent (x 3) (y 4) (content none) (status none))
f-200   (cell-agent (x 5) (y 4) (content none) (status none))
f-202   (cell-agent (x 7) (y 4) (content none) (status none))
f-205   (k-per-col-agent (col 4) (num 5))
f-207   (cell-agent (x 1) (y 3) (content none) (status none))
f-209   (cell-agent (x 3) (y 3) (content none) (status none))
f-211   (cell-agent (x 5) (y 3) (content none) (status none))
f-212   (cell-agent (x 6) (y 3) (content none) (status none))
f-213   (cell-agent (x 7) (y 3) (content none) (status none))
f-216   (k-per-col-agent (col 3) (num 1))
f-227   (k-per-col-agent (col 2) (num 0))
f-238   (k-per-col-agent (col 1) (num 0))
f-249   (k-per-col-agent (col 0) (num 0))
f-250   (k-per-row-agent (row 9) (num 0))
f-251   (k-per-row-agent (row 8) (num 0))
f-252   (k-per-row-agent (row 7) (num 1))
f-253   (k-per-row-agent (row 6) (num 1))
f-254   (k-per-row-agent (row 5) (num 1))
f-255   (k-per-row-agent (row 4) (num 0))
f-256   (k-per-row-agent (row 3) (num 1))
f-257   (k-per-row-agent (row 2) (num 0))
f-258   (k-per-row-agent (row 1) (num 2))
f-259   (k-per-row-agent (row 0) (num 0))
f-260   (cell-agent (x 0) (y 0) (content water) (status fire))
f-261   (cell-agent (x 0) (y 1) (content water) (status fire))
f-262   (cell-agent (x 0) (y 2) (content water) (status fire))
f-263   (cell-agent (x 0) (y 3) (content water) (status fire))
f-264   (cell-agent (x 0) (y 4) (content water) (status fire))
f-265   (cell-agent (x 0) (y 5) (content water) (status fire))
f-266   (cell-agent (x 0) (y 6) (content water) (status fire))
f-267   (cell-agent (x 0) (y 7) (content water) (status fire))
f-268   (cell-agent (x 0) (y 8) (content water) (status fire))
f-269   (cell-agent (x 0) (y 9) (content water) (status fire))
f-270   (cell-agent (x 1) (y 0) (content water) (status fire))
f-271   (cell-agent (x 1) (y 1) (content water) (status fire))
f-272   (cell-agent (x 1) (y 2) (content water) (status fire))
f-273   (cell-agent (x 1) (y 5) (content water) (status fire))
f-274   (cell-agent (x 1) (y 6) (content water) (status fire))
f-275   (cell-agent (x 1) (y 7) (content water) (status fire))
f-276   (cell-agent (x 1) (y 8) (content water) (status fire))
f-277   (cell-agent (x 1) (y 9) (content water) (status fire))
f-278   (cell-agent (x 2) (y 0) (content water) (status fire))
f-279   (cell-agent (x 2) (y 1) (content water) (status fire))
f-280   (cell-agent (x 2) (y 2) (content water) (status fire))
f-281   (cell-agent (x 2) (y 3) (content water) (status fire))
f-282   (cell-agent (x 2) (y 4) (content water) (status fire))
f-283   (cell-agent (x 2) (y 5) (content water) (status fire))
f-284   (cell-agent (x 2) (y 6) (content water) (status fire))
f-285   (cell-agent (x 2) (y 7) (content water) (status fire))
f-286   (cell-agent (x 2) (y 8) (content water) (status fire))
f-287   (cell-agent (x 2) (y 9) (content water) (status fire))
f-288   (cell-agent (x 3) (y 0) (content water) (status fire))
f-289   (cell-agent (x 3) (y 1) (content water) (status fire))
f-290   (cell-agent (x 3) (y 2) (content water) (status fire))
f-291   (cell-agent (x 3) (y 5) (content water) (status fire))
f-292   (cell-agent (x 3) (y 6) (content water) (status fire))
f-293   (cell-agent (x 3) (y 7) (content water) (status fire))
f-294   (cell-agent (x 3) (y 8) (content water) (status fire))
f-295   (cell-agent (x 3) (y 9) (content water) (status fire))
f-296   (cell-agent (x 4) (y 0) (content water) (status fire))
f-297   (cell-agent (x 4) (y 1) (content water) (status fire))
f-298   (cell-agent (x 4) (y 2) (content water) (status fire))
f-299   (cell-agent (x 4) (y 3) (content water) (status fire))
f-300   (cell-agent (x 4) (y 4) (content water) (status fire))
f-301   (cell-agent (x 4) (y 5) (content water) (status fire))
f-302   (cell-agent (x 4) (y 6) (content water) (status fire))
f-303   (cell-agent (x 4) (y 7) (content water) (status fire))
f-304   (cell-agent (x 4) (y 8) (content water) (status fire))
f-305   (cell-agent (x 4) (y 9) (content water) (status fire))
f-306   (cell-agent (x 5) (y 0) (content water) (status fire))
f-307   (cell-agent (x 5) (y 1) (content water) (status fire))
f-308   (cell-agent (x 5) (y 2) (content water) (status fire))
f-309   (cell-agent (x 5) (y 5) (content water) (status fire))
f-310   (cell-agent (x 5) (y 6) (content water) (status fire))
f-311   (cell-agent (x 5) (y 7) (content water) (status fire))
f-312   (cell-agent (x 5) (y 8) (content water) (status fire))
f-313   (cell-agent (x 5) (y 9) (content water) (status fire))
f-314   (cell-agent (x 6) (y 0) (content water) (status fire))
f-315   (cell-agent (x 6) (y 1) (content water) (status fire))
f-316   (cell-agent (x 6) (y 2) (content water) (status fire))
f-317   (cell-agent (x 6) (y 5) (content water) (status fire))
f-318   (cell-agent (x 6) (y 6) (content water) (status fire))
f-319   (cell-agent (x 6) (y 7) (content water) (status fire))
f-320   (cell-agent (x 6) (y 8) (content water) (status fire))
f-321   (cell-agent (x 6) (y 9) (content water) (status fire))
f-322   (cell-agent (x 7) (y 0) (content water) (status fire))
f-323   (cell-agent (x 7) (y 1) (content water) (status fire))
f-324   (cell-agent (x 7) (y 2) (content water) (status fire))
f-325   (cell-agent (x 7) (y 5) (content water) (status fire))
f-326   (cell-agent (x 7) (y 6) (content water) (status fire))
f-327   (cell-agent (x 7) (y 7) (content water) (status fire))
f-328   (cell-agent (x 7) (y 8) (content water) (status fire))
f-329   (cell-agent (x 7) (y 9) (content water) (status fire))
f-330   (cell-agent (x 8) (y 0) (content water) (status fire))
f-331   (cell-agent (x 8) (y 1) (content water) (status fire))
f-332   (cell-agent (x 8) (y 2) (content water) (status fire))
f-333   (cell-agent (x 8) (y 3) (content water) (status fire))
f-334   (cell-agent (x 8) (y 4) (content water) (status fire))
f-335   (cell-agent (x 8) (y 5) (content water) (status fire))
f-336   (cell-agent (x 8) (y 6) (content water) (status fire))
f-337   (cell-agent (x 8) (y 7) (content water) (status fire))
f-338   (cell-agent (x 8) (y 8) (content water) (status fire))
f-339   (cell-agent (x 8) (y 9) (content water) (status fire))
f-340   (cell-agent (x 9) (y 0) (content water) (status fire))
f-341   (cell-agent (x 9) (y 1) (content water) (status fire))
f-342   (cell-agent (x 9) (y 2) (content water) (status fire))
f-343   (cell-agent (x 9) (y 3) (content water) (status fire))
f-344   (cell-agent (x 9) (y 4) (content water) (status fire))
f-345   (cell-agent (x 9) (y 5) (content water) (status fire))
f-346   (cell-agent (x 9) (y 6) (content water) (status fire))
f-347   (cell-agent (x 9) (y 7) (content water) (status fire))
f-348   (cell-agent (x 9) (y 8) (content water) (status fire))
f-349   (cell-agent (x 9) (y 9) (content water) (status fire))
f-350   (cell-agent (x 6) (y 4) (content middle) (status fire))
For a total of 147 facts.
CLIPS> (exit)
