TRUE
CLIPS> (facts AGENT)
f-1     (maxduration 100)
f-2     (status (step 0) (currently running))
f-3     (statistics (num_fire_ok 0) (num_fire_ko 0) (num_guess_ok 0) (num_guess_ko 0) (num_safe 0) (num_sink 0))
f-5     (moves (fires 5) (guesses 20))
f-109   (k-cell (x 4) (y 1) (content water))
f-110   (k-cell (x 6) (y 4) (content middle))
f-111   (k-per-row (row 0) (num 0))
f-112   (k-per-row (row 1) (num 2))
f-113   (k-per-row (row 2) (num 0))
f-114   (k-per-row (row 3) (num 1))
f-115   (k-per-row (row 4) (num 0))
f-116   (k-per-row (row 5) (num 1))
f-117   (k-per-row (row 6) (num 1))
f-118   (k-per-row (row 7) (num 1))
f-119   (k-per-row (row 8) (num 0))
f-120   (k-per-row (row 9) (num 0))
f-121   (k-per-col (col 0) (num 0))
f-122   (k-per-col (col 1) (num 0))
f-123   (k-per-col (col 2) (num 0))
f-124   (k-per-col (col 3) (num 1))
f-125   (k-per-col (col 4) (num 5))
f-126   (k-per-col (col 5) (num 0))
f-127   (k-per-col (col 6) (num 0))
f-128   (k-per-col (col 7) (num 0))
f-129   (k-per-col (col 8) (num 0))
f-130   (k-per-col (col 9) (num 0))
f-135   (cell-agent (x 0) (y 9) (content water) (status exclusion))
f-136   (cell-agent (x 1) (y 9) (content water) (status exclusion))
f-137   (cell-agent (x 2) (y 9) (content water) (status exclusion))
f-138   (cell-agent (x 3) (y 9) (content water) (status exclusion))
f-139   (cell-agent (x 4) (y 9) (content water) (status exclusion))
f-140   (cell-agent (x 5) (y 9) (content water) (status exclusion))
f-141   (cell-agent (x 6) (y 9) (content water) (status exclusion))
f-142   (cell-agent (x 7) (y 9) (content water) (status exclusion))
f-143   (cell-agent (x 8) (y 9) (content water) (status exclusion))
f-144   (cell-agent (x 9) (y 9) (content water) (status exclusion))
f-145   (k-per-col-agent (col 9) (num 0))
f-146   (cell-agent (x 0) (y 8) (content water) (status exclusion))
f-147   (cell-agent (x 1) (y 8) (content water) (status exclusion))
f-148   (cell-agent (x 2) (y 8) (content water) (status exclusion))
f-149   (cell-agent (x 3) (y 8) (content water) (status exclusion))
f-150   (cell-agent (x 4) (y 8) (content water) (status exclusion))
f-151   (cell-agent (x 5) (y 8) (content water) (status exclusion))
f-152   (cell-agent (x 6) (y 8) (content water) (status exclusion))
f-153   (cell-agent (x 7) (y 8) (content water) (status exclusion))
f-154   (cell-agent (x 8) (y 8) (content water) (status exclusion))
f-155   (cell-agent (x 9) (y 8) (content water) (status exclusion))
f-156   (k-per-col-agent (col 8) (num 0))
f-157   (cell-agent (x 0) (y 7) (content water) (status exclusion))
f-158   (cell-agent (x 1) (y 7) (content water) (status exclusion))
f-159   (cell-agent (x 2) (y 7) (content water) (status exclusion))
f-160   (cell-agent (x 3) (y 7) (content water) (status exclusion))
f-161   (cell-agent (x 4) (y 7) (content water) (status exclusion))
f-162   (cell-agent (x 5) (y 7) (content water) (status exclusion))
f-163   (cell-agent (x 6) (y 7) (content water) (status exclusion))
f-164   (cell-agent (x 7) (y 7) (content water) (status exclusion))
f-165   (cell-agent (x 8) (y 7) (content water) (status exclusion))
f-166   (cell-agent (x 9) (y 7) (content water) (status exclusion))
f-167   (k-per-col-agent (col 7) (num 0))
f-168   (cell-agent (x 0) (y 6) (content water) (status exclusion))
f-169   (cell-agent (x 1) (y 6) (content water) (status exclusion))
f-170   (cell-agent (x 2) (y 6) (content water) (status exclusion))
f-171   (cell-agent (x 3) (y 6) (content water) (status exclusion))
f-172   (cell-agent (x 4) (y 6) (content water) (status exclusion))
f-173   (cell-agent (x 5) (y 6) (content water) (status exclusion))
f-174   (cell-agent (x 6) (y 6) (content water) (status exclusion))
f-175   (cell-agent (x 7) (y 6) (content water) (status exclusion))
f-176   (cell-agent (x 8) (y 6) (content water) (status exclusion))
f-177   (cell-agent (x 9) (y 6) (content water) (status exclusion))
